Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,2023-10-25,31-216,DAL,@,SAS,W (+7),1,36:15:00,10,24,0.417,1,8,0.125,1,1,1,0,2,2,6,1,0,2,3,22,11.8,1
2,2,2023-10-27,31-218,DAL,,BRK,W (+5),1,33:57:00,6,17,0.353,1,4,0.25,4,4,1,1,6,7,6,0,0,0,2,17,13.4,-7
3,,2023-10-30,31-221,DAL,@,MEM,W (+15),Inactive,,,,,,,,,,,,,,,,,,,,,
4,,2023-11-01,31-223,DAL,,CHI,W (+9),Inactive,,,,,,,,,,,,,,,,,,,,,
5,3,2023-11-03,31-225,DAL,@,DEN,L (-11),1,34:52:00,9,15,0.6,1,5,0.2,3,4,0.75,0,1,1,7,4,2,3,1,22,21.9,-12
6,4,2023-11-05,31-227,DAL,,CHO,W (+6),1,33:58:00,6,14,0.429,2,6,0.333,4,4,1,0,3,3,10,1,1,2,3,18,17,8
7,5,2023-11-06,31-228,DAL,@,ORL,W (+15),1,36:55:00,8,20,0.4,2,6,0.333,3,5,0.6,1,5,6,10,3,0,3,2,21,17.8,18
8,6,2023-11-08,31-230,DAL,,TOR,L (-11),1,35:52:00,8,19,0.421,3,7,0.429,3,3,1,0,4,4,5,0,0,1,2,22,14.8,4
9,7,2023-11-10,31-232,DAL,,LAC,W (+18),1,28:17:00,8,19,0.421,5,9,0.556,6,6,1,3,3,6,3,2,0,2,1,27,21.6,12
10,8,2023-11-12,31-234,DAL,@,NOP,W (+12),1,29:01:00,13,20,0.65,7,10,0.7,2,2,1,1,5,6,7,0,1,1,1,35,32.6,9
11,9,2023-11-14,31-236,DAL,@,NOP,L (-21),1,25:46:00,6,13,0.462,3,7,0.429,2,4,0.5,1,1,2,6,0,0,1,1,17,13.3,-14
12,,2023-11-15,31-237,DAL,@,WAS,W (+13),Inactive,,,,,,,,,,,,,,,,,,,,,
13,10,2023-11-18,31-240,DAL,@,MIL,L (-7),1,33:42:00,16,29,0.552,3,10,0.3,4,4,1,1,3,4,6,1,0,2,4,39,28.3,13
14,11,2023-11-19,31-241,DAL,,SAC,L (-16),1,33:00:00,8,17,0.471,2,6,0.333,5,5,1,0,2,2,1,0,0,1,2,23,13.8,-19
15,12,2023-11-22,31-244,DAL,@,LAL,W (+3),1,34:48:00,11,22,0.5,4,8,0.5,2,2,1,1,5,6,2,2,0,2,0,28,20.6,14
16,13,2023-11-25,31-247,DAL,@,LAC,L (-19),1,32:11:00,11,22,0.5,3,7,0.429,1,1,1,0,6,6,3,1,0,1,3,26,17.7,1
17,14,2023-11-28,31-250,DAL,,HOU,W (+6),1,35:44:00,8,22,0.364,2,7,0.286,9,9,1,1,1,2,5,1,1,0,1,27,20.6,-9
18,15,2023-12-01,31-253,DAL,,MEM,L (-14),1,35:56:00,3,15,0.2,0,5,0,4,5,0.8,0,5,5,5,0,0,1,2,10,3.5,-6
19,,2023-12-02,31-254,DAL,,OKC,L (-6),Inactive,,,,,,,,,,,,,,,,,,,,,
20,16,2023-12-06,31-258,DAL,,UTA,W (+50),1,27:11:00,11,16,0.688,4,7,0.571,0,0,,0,3,3,4,3,0,1,2,26,24.1,26
21,17,2023-12-08,31-260,DAL,@,POR,W (+13),1,13:21,4,6,0.667,0,0,,3,3,1,0,2,2,2,1,0,0,1,11,11,-10
22,,2023-12-11,31-263,DAL,@,MEM,W (+7),Inactive,,,,,,,,,,,,,,,,,,,,,
23,,2023-12-12,31-264,DAL,,LAL,W (+2),Inactive,,,,,,,,,,,,,,,,,,,,,
24,,2023-12-14,31-266,DAL,,MIN,L (-18),Inactive,,,,,,,,,,,,,,,,,,,,,
25,,2023-12-16,31-268,DAL,@,POR,W (+11),Inactive,,,,,,,,,,,,,,,,,,,,,
26,,2023-12-18,31-270,DAL,@,DEN,L (-26),Inactive,,,,,,,,,,,,,,,,,,,,,
27,,2023-12-20,31-272,DAL,,LAC,L (-9),Inactive,,,,,,,,,,,,,,,,,,,,,
28,,2023-12-22,31-274,DAL,@,HOU,L (-26),Inactive,,,,,,,,,,,,,,,,,,,,,
29,,2023-12-23,31-275,DAL,,SAS,W (+25),Inactive,,,,,,,,,,,,,,,,,,,,,
30,,2023-12-25,31-277,DAL,@,PHO,W (+14),Inactive,,,,,,,,,,,,,,,,,,,,,
31,,2023-12-27,31-279,DAL,,CLE,L (-3),Inactive,,,,,,,,,,,,,,,,,,,,,
32,,2023-12-28,31-280,DAL,@,MIN,L (-8),Inactive,,,,,,,,,,,,,,,,,,,,,
33,,2023-12-30,31-282,DAL,@,GSW,W (+10),Did Not Play,,,,,,,,,,,,,,,,,,,,,
34,18,2024-01-01,31-284,DAL,@,UTA,L (-37),1,32:11:00,6,14,0.429,2,3,0.667,0,1,0,1,8,9,4,0,1,1,3,14,10.6,-15
35,19,2024-01-03,31-286,DAL,,POR,W (+29),1,28:58:00,10,19,0.526,4,8,0.5,5,6,0.833,1,8,9,5,2,0,1,0,29,26.9,20
36,20,2024-01-05,31-288,DAL,,POR,W (+36),1,28:54:00,10,18,0.556,3,7,0.429,1,1,1,0,9,9,5,2,2,1,0,24,24,27
37,21,2024-01-07,31-290,DAL,,MIN,W (+7),1,39:17:00,14,27,0.519,6,8,0.75,1,1,1,5,3,8,5,3,2,3,2,35,30.2,6
38,22,2024-01-09,31-292,DAL,,MEM,L (-17),1,40:05:00,11,25,0.44,2,7,0.286,9,10,0.9,4,4,8,4,4,1,3,3,33,26.8,-2
39,23,2024-01-11,31-294,DAL,,NYK,W (+4),1,39:31:00,15,26,0.577,6,10,0.6,8,9,0.889,0,4,4,10,2,0,5,3,44,35.4,9
40,24,2024-01-13,31-296,DAL,,NOP,L (-10),1,40:19:00,12,27,0.444,5,14,0.357,4,4,1,0,5,5,6,1,0,1,2,33,23.8,-8
41,25,2024-01-15,31-298,DAL,,NOP,W (+5),1,41:24:00,13,28,0.464,3,9,0.333,13,15,0.867,0,7,7,7,0,1,3,1,42,31.1,7
42,26,2024-01-17,31-300,DAL,@,LAL,L (-17),1,32:14:00,4,16,0.25,1,5,0.2,3,3,1,0,5,5,6,0,0,2,2,12,5.3,-14
43,27,2024-01-22,31-305,DAL,,BOS,L (-9),1,35:50:00,9,20,0.45,3,7,0.429,2,2,1,0,6,6,3,2,0,1,3,23,16.3,0
44,,2024-01-24,31-307,DAL,,PHO,L (-23),Inactive,,,,,,,,,,,,,,,,,,,,,
45,,2024-01-26,31-309,DAL,@,ATL,W (+5),Inactive,,,,,,,,,,,,,,,,,,,,,
46,,2024-01-27,31-310,DAL,,SAC,L (-5),Inactive,,,,,,,,,,,,,,,,,,,,,
47,,2024-01-29,31-312,DAL,,ORL,W (+2),Inactive,,,,,,,,,,,,,,,,,,,,,
48,,2024-01-31,31-314,DAL,@,MIN,L (-34),Inactive,,,,,,,,,,,,,,,,,,,,,
49,,2024-02-03,31-317,DAL,,MIL,L (-12),Inactive,,,,,,,,,,,,,,,,,,,,,
50,28,2024-02-05,31-319,DAL,@,PHI,W (+16),1,34:37:00,10,17,0.588,2,3,0.667,1,1,1,1,4,5,8,2,1,1,4,23,22.7,15
51,29,2024-02-06,31-320,DAL,@,BRK,W (+12),1,39:40:00,15,24,0.625,6,10,0.6,0,0,,0,2,2,5,2,0,3,1,36,27.9,15
52,30,2024-02-08,31-322,DAL,@,NYK,W (+14),1,36:27:00,7,17,0.412,2,6,0.333,0,0,,0,5,5,6,0,0,2,3,16,9.4,12
53,31,2024-02-10,31-324,DAL,,OKC,W (+35),1,33:09:00,11,19,0.579,2,7,0.286,1,2,0.5,1,5,6,8,1,0,1,2,25,22.7,32
54,32,2024-02-12,31-326,DAL,,WAS,W (+8),1,42:54:00,10,19,0.526,2,7,0.286,4,6,0.667,1,6,7,4,0,2,2,3,26,19.4,3
55,33,2024-02-14,31-328,DAL,,SAS,W (+23),1,32:55:00,15,22,0.682,4,9,0.444,0,0,,1,8,9,7,2,1,1,1,34,33.9,17
56,34,2024-02-22,31-336,DAL,,PHO,W (+10),1,35:41:00,11,18,0.611,5,8,0.625,2,2,1,1,4,5,3,1,0,1,2,29,24,20
57,35,2024-02-25,31-339,DAL,@,IND,L (-22),1,32:09:00,10,22,0.455,3,7,0.429,6,6,1,0,6,6,2,0,0,1,0,29,19.8,-16
58,36,2024-02-27,31-341,DAL,@,CLE,L (-2),1,38:49:00,12,24,0.5,5,8,0.625,1,1,1,1,5,6,3,1,1,3,1,30,20.6,-8
59,37,2024-02-28,31-342,DAL,@,TOR,W (+11),1,35:28:00,11,20,0.55,2,6,0.333,5,5,1,0,1,1,3,2,1,1,4,29,21.9,0
60,38,2024-03-01,31-344,DAL,@,BOS,L (-28),1,36:49:00,9,23,0.391,1,7,0.143,0,0,,2,2,4,2,0,0,1,1,19,8.5,-15
61,39,2024-03-03,31-346,DAL,,PHI,L (-4),1,38:17:00,10,20,0.5,5,9,0.556,3,3,1,0,5,5,4,1,0,4,0,28,19.3,-8
62,40,2024-03-05,31-348,DAL,,IND,L (-17),1,36:22:00,8,19,0.421,3,9,0.333,4,4,1,2,5,7,3,0,0,0,3,23,16.7,-20
63,41,2024-03-07,31-350,DAL,,MIA,W (+6),1,36:16:00,9,19,0.474,3,9,0.333,2,2,1,0,4,4,4,1,1,2,1,23,16.6,-7
64,42,2024-03-09,31-352,DAL,@,DET,W (+18),1,29:44:00,9,18,0.5,3,6,0.5,0,0,,1,2,3,5,1,0,4,1,21,13.4,15
65,43,2024-03-11,31-354,DAL,@,CHI,W (+35),1,27:20:00,6,14,0.429,2,6,0.333,0,0,,0,3,3,1,1,1,1,2,14,8.1,12
66,44,2024-03-13,31-356,DAL,,GSW,W (+10),1,34:57:00,8,16,0.5,1,5,0.2,6,6,1,0,8,8,10,1,1,1,3,23,23.9,1
67,45,2024-03-14,31-357,DAL,@,OKC,L (-7),1,38:16:00,12,18,0.667,4,7,0.571,8,8,1,1,3,4,12,2,0,4,1,36,35.8,-10
68,46,2024-03-17,31-360,DAL,,DEN,W (+2),1,39:39:00,9,23,0.391,4,11,0.364,2,2,1,3,4,7,9,3,1,3,2,24,21,6
69,47,2024-03-19,31-362,DAL,@,SAS,W (+6),1,38:25:00,13,21,0.619,0,5,0,2,2,1,1,6,7,3,2,0,1,3,28,22.9,-10
70,48,2024-03-21,31-364,DAL,,UTA,W (+16),1,34:37:00,7,19,0.368,2,8,0.25,0,0,,1,4,5,7,2,0,1,1,16,12.9,37
71,49,2024-03-25,32-002,DAL,@,UTA,W (+10),1,35:53:00,10,21,0.476,4,9,0.444,3,3,1,0,3,3,5,0,0,2,2,27,17.9,9
72,50,2024-03-26,32-003,DAL,@,SAC,W (+36),1,34:30:00,10,19,0.526,4,9,0.444,0,1,0,0,3,3,8,2,0,1,4,24,20.2,28
73,51,2024-03-29,32-006,DAL,@,SAC,W (+4),1,37:57:00,11,16,0.688,3,5,0.6,5,6,0.833,0,3,3,2,0,0,2,1,30,22.7,8
74,52,2024-03-31,32-008,DAL,@,HOU,W (+18),1,34:15:00,9,19,0.474,4,9,0.444,2,2,1,1,2,3,7,1,0,1,3,24,19.3,12
75,53,2024-04-02,32-010,DAL,@,GSW,L (-4),1,38:48:00,10,19,0.526,4,8,0.5,3,3,1,0,1,1,2,3,1,4,3,27,17.9,6
76,54,2024-04-04,32-012,DAL,,ATL,W (+14),1,34:51:00,10,21,0.476,3,7,0.429,3,3,1,2,3,5,1,0,1,4,1,26,14.6,7
77,55,2024-04-05,32-013,DAL,,GSW,W (+2),1,42:19:00,9,19,0.474,2,7,0.286,6,6,1,1,7,8,7,2,1,5,3,26,20.5,1
78,56,2024-04-07,32-015,DAL,,HOU,W (+11),1,44:43:00,15,25,0.6,3,8,0.375,15,17,0.882,0,7,7,2,1,0,2,1,48,37.8,21
79,57,2024-04-09,32-017,DAL,@,CHO,W (+26),1,37:18:00,6,15,0.4,2,8,0.25,4,5,0.8,2,6,8,9,2,3,2,3,18,19.9,24
80,58,2024-04-10,32-018,DAL,@,MIA,W (+19),1,37:04:00,10,15,0.667,5,8,0.625,0,0,,0,3,3,4,2,0,1,2,25,22.4,11
81,,2024-04-12,32-020,DAL,,DET,L (-18),Inactive,,,,,,,,,,,,,,,,,,,,,
82,,2024-04-14,32-022,DAL,@,OKC,L (-49),Inactive,,,,,,,,,,,,,,,,,,,,,
83,59,2024-04-21,32-029,DAL,@,LAC,L (-12),1,39:02:00,10,18,0.556,3,6,0.5,8,9,0.889,3,4,7,4,2,0,1,3,31,27.9,-9
84,60,2024-04-23,32-031,DAL,@,LAC,W (+3),1,41:52:00,8,18,0.444,4,8,0.5,3,4,0.75,1,5,6,3,3,0,3,2,23,16.7,0
85,61,2024-04-26,32-034,DAL,,LAC,W (+11),1,36:35:00,8,17,0.471,3,7,0.429,2,2,1,0,4,4,6,2,0,2,4,21,16.1,17
86,62,2024-04-28,32-036,DAL,,LAC,L (-5),1,44:33:00,14,25,0.56,6,12,0.5,6,6,1,2,5,7,5,0,0,7,4,40,25.9,-5
87,63,2024-05-01,32-039,DAL,@,LAC,W (+30),1,35:25:00,6,14,0.429,1,7,0.143,1,1,1,1,3,4,6,2,0,0,4,14,12.8,35
88,64,2024-05-03,32-041,DAL,,LAC,W (+13),1,42:18:00,11,19,0.579,5,9,0.556,3,5,0.6,1,5,6,4,2,2,1,3,30,26.5,22
89,65,2024-05-07,32-045,DAL,@,OKC,L (-22),1,37:21:00,7,14,0.5,3,4,0.75,3,3,1,0,1,1,3,2,1,4,2,20,13.3,-15
90,66,2024-05-09,32-047,DAL,@,OKC,W (+9),1,41:29:00,2,8,0.25,0,2,0,5,6,0.833,2,1,3,11,2,2,2,4,9,13,9
91,67,2024-05-11,32-049,DAL,,OKC,W (+4),1,40:48:00,10,17,0.588,2,6,0.333,0,0,,2,3,5,7,1,1,4,2,22,18.2,11
92,68,2024-05-13,32-051,DAL,,OKC,L (-4),1,40:34:00,4,11,0.364,0,2,0,1,2,0.5,0,1,1,9,0,0,1,5,9,6.1,4
93,69,2024-05-15,32-053,DAL,@,OKC,W (+12),1,39:08:00,5,11,0.455,2,2,1,0,0,,2,0,2,4,1,0,1,2,12,9.7,12
94,70,2024-05-18,32-056,DAL,,OKC,W (+1),1,42:22:00,9,23,0.391,4,10,0.4,0,0,,0,2,2,3,0,0,4,3,22,7,2
95,71,2024-05-22,32-060,DAL,@,MIN,W (+3),1,40:09:00,12,23,0.522,0,3,0,6,6,1,1,4,5,4,0,1,2,3,30,20.9,5
96,72,2024-05-24,32-062,DAL,@,MIN,W (+1),1,39:10:00,7,16,0.438,4,7,0.571,2,5,0.4,2,2,4,6,1,0,2,4,20,14,6
97,73,2024-05-26,32-064,DAL,,MIN,W (+9),1,41:46:00,12,20,0.6,3,6,0.5,6,8,0.75,0,3,3,4,1,0,4,1,33,23.3,12
98,74,2024-05-28,32-066,DAL,,MIN,L (-5),1,41:59:00,6,18,0.333,1,6,0.167,3,3,1,2,0,2,4,1,0,4,2,16,6.2,-2
99,75,2024-05-30,32-068,DAL,@,MIN,W (+21),1,39:50:00,14,27,0.519,4,10,0.4,4,4,1,1,3,4,5,0,0,0,2,36,27,17
100,76,2024-06-06,32-075,DAL,@,BOS,L (-18),1,36:30:00,6,19,0.316,0,5,0,0,0,,0,3,3,2,2,0,3,2,12,1.6,-19
101,77,2024-06-09,32-078,DAL,@,BOS,L (-7),1,41:27:00,7,18,0.389,0,3,0,2,2,1,0,2,2,6,0,0,2,4,16,7.4,-3
